Bloco,Registro,Descrição
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C347,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C348,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C349,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C350,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C351,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C352,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C353,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C354,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C355,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C356,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C357,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C358,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C359,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C360,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C361,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C362,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C363,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C364,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C365,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C366,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C367,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C368,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C369,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C370,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C371,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C372,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C373,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C374,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C375,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C376,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C377,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C378,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C379,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C380,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C381,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C382,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C383,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C384,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C385,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C386,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C387,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C388,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C389,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C390,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C391,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C392,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C393,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C394,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C395,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C396,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C397,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C398,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C399,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C400,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C401,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C402,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C403,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C404,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C405,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C406,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C407,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C408,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C409,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C410,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C411,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C412,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C413,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C414,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C415,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C416,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C417,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C418,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C419,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C420,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C421,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C422,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C423,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C424,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C425,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C426,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C427,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C428,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C429,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C430,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C431,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C432,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C433,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C434,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C435,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C436,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C437,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C438,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C439,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C440,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C441,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C442,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C443,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C444,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C445,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C446,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C447,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C448,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C449,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C450,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C451,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C452,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C453,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C454,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C455,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C456,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C457,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C458,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C459,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C460,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C461,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C462,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C463,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C464,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C465,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C466,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C467,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C468,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C469,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C470,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C471,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C472,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C473,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C474,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C475,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C476,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C477,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C478,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C479,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C480,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C481,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C482,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C483,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C484,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C485,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C486,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C487,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C488,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C489,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C490,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C491,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C492,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C493,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C494,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C495,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C496,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C497,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C498,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C499,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C500,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C501,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C502,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C503,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C504,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C505,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C506,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C507,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C508,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C509,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C510,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C511,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C512,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C513,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C514,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C515,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C516,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C517,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C518,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C519,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C520,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C521,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C522,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C523,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C524,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C525,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C526,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C527,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C528,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C529,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C530,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C531,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C532,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C533,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C534,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C535,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C536,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C537,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C538,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C539,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C540,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C541,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C542,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C543,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C544,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C545,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C546,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C547,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C548,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C549,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C550,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C551,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C552,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C553,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C554,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C555,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C556,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C557,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C558,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C559,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C560,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C561,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C562,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C563,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C564,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C565,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C566,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C567,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C568,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C569,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C570,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C571,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C572,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C573,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C574,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C575,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C576,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C577,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C578,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C579,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C580,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C581,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C582,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C583,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C584,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C585,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C586,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C587,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C588,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C589,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C590,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C591,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C592,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C593,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C594,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C595,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C596,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C597,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C598,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C599,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C600,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C601,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C602,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C603,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C604,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C605,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C606,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C607,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C608,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C609,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C610,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C611,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C612,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C613,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C614,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C615,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C616,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C617,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C618,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C619,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C620,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C621,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C622,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C623,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C624,
