Bloco,Registro,Descrição
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C625,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C626,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C627,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C628,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C629,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C630,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C631,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C632,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C633,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C634,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C635,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C636,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C637,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C638,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C639,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C640,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C641,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C642,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C643,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C644,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C645,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C646,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C647,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C648,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C649,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C650,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C651,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C652,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C653,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C654,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C655,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C656,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C657,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C658,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C659,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C660,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C661,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C662,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C663,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C664,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C665,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C666,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C667,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C668,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C669,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C670,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C671,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C672,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C673,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C674,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C675,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C676,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C677,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C678,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C679,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C680,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C681,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C682,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C683,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C684,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C685,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C686,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C687,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C688,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C689,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C690,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C691,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C692,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C693,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C694,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C695,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C696,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C697,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C698,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C699,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C700,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C701,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C702,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C703,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C704,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C705,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C706,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C707,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C708,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C709,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C710,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C711,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C712,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C713,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C714,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C715,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C716,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C717,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C718,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C719,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C720,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C721,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C722,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C723,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C724,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C725,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C726,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C727,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C728,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C729,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C730,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C731,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C732,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C733,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C734,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C735,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C736,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C737,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C738,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C739,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C740,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C741,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C742,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C743,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C744,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C745,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C746,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C747,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C748,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C749,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C750,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C751,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C752,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C753,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C754,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C755,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C756,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C757,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C758,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C759,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C760,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C761,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C762,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C763,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C764,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C765,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C766,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C767,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C768,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C769,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C770,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C771,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C772,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C773,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C774,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C775,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C776,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C777,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C778,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C779,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C780,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C781,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C782,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C783,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C784,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C785,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C786,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C787,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C788,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C789,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C790,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C791,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C792,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C793,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C794,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C795,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C796,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C797,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C798,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C799,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C800,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C850,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C860,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C890,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C990,Encerramento do Bloco C
Bloco D – Documentos Fiscais II – Serviços (ICMS),D001,Abertura do Bloco D
Bloco D – Documentos Fiscais II – Serviços (ICMS),D100,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D101,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D110,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D120,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D130,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D140,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D150,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D160,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D161,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D162,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D170,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D180,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D190,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D195,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D197,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D300,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D301,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D310,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D350,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D355,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D360,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D365,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D370,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D390,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D400,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D410,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D411,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D420,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D500,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D510,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D530,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D590,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D600,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D610,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D690,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D695,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D696,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D697,
Bloco D – Documentos Fiscais II – Serviços (ICMS),D990,Encerramento do Bloco D
Bloco E – Apuração do ICMS e do IPI,E001,
Bloco E – Apuração do ICMS e do IPI,E100,
Bloco E – Apuração do ICMS e do IPI,E110,
Bloco E – Apuração do ICMS e do IPI,E111,
Bloco E – Apuração do ICMS e do IPI,E112,
Bloco E – Apuração do ICMS e do IPI,E113,
Bloco E – Apuração do ICMS e do IPI,E115,
Bloco E – Apuração do ICMS e do IPI,E116,
Bloco E – Apuração do ICMS e do IPI,E200,
Bloco E – Apuração do ICMS e do IPI,E210,
Bloco E – Apuração do ICMS e do IPI,E220,
Bloco E – Apuração do ICMS e do IPI,E230,
Bloco E – Apuração do ICMS e do IPI,E240,
Bloco E – Apuração do ICMS e do IPI,E250,
Bloco E – Apuração do ICMS e do IPI,E300,
Bloco E – Apuração do ICMS e do IPI,E310,
Bloco E – Apuração do ICMS e do IPI,E311,
Bloco E – Apuração do ICMS e do IPI,E312,
Bloco E – Apuração do ICMS e do IPI,E313,
Bloco E – Apuração do ICMS e do IPI,E316,
Bloco E – Apuração do ICMS e do IPI,E500,
Bloco E – Apuração do ICMS e do IPI,E510,
Bloco E – Apuração do ICMS e do IPI,E520,
Bloco E – Apuração do ICMS e do IPI,E530,
Bloco E – Apuração do ICMS e do IPI,E531,
Bloco E – Apuração do ICMS e do IPI,E990,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G001,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G110,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G125,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G126,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G130,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G140,
Bloco G – Controle do Crédito de ICMS do Ativo Permanente – CIAP,G990,
Bloco H – Inventário Físico,H001,
Bloco H – Inventário Físico,H005,
Bloco H – Inventário Físico,H010,
Bloco H – Inventário Físico,H020,
Bloco H – Inventário Físico,H990,
Bloco K – Controle da Produção e do Estoque,K001,
Bloco K – Controle da Produção e do Estoque,K100,
Bloco K – Controle da Produção e do Estoque,K200,
Bloco K – Controle da Produção e do Estoque,K210,
Bloco K – Controle da Produção e do Estoque,K215,
Bloco K – Controle da Produção e do Estoque,K220,
Bloco K – Controle da Produção e do Estoque,K230,
Bloco K – Controle da Produção e do Estoque,K235,
Bloco K – Controle da Produção e do Estoque,K250,
Bloco K – Controle da Produção e do Estoque,K255,
Bloco K – Controle da Produção e do Estoque,K260,
Bloco K – Controle da Produção e do Estoque,K265,
Bloco K – Controle da Produção e do Estoque,K270,
Bloco K – Controle da Produção e do Estoque,K275,
Bloco K – Controle da Produção e do Estoque,K280,
Bloco K – Controle da Produção e do Estoque,K990,
Bloco 1 – Outras Informações,1001,
Bloco 1 – Outras Informações,1010,
Bloco 1 – Outras Informações,1100,
Bloco 1 – Outras Informações,1105,
Bloco 1 – Outras Informações,1110,
Bloco 1 – Outras Informações,1200,
Bloco 1 – Outras Informações,1210,
Bloco 1 – Outras Informações,1300,
Bloco 1 – Outras Informações,1310,
Bloco 1 – Outras Informações,1320,
Bloco 1 – Outras Informações,1350,
Bloco 1 – Outras Informações,1360,
Bloco 1 – Outras Informações,1370,
Bloco 1 – Outras Informações,1390,
Bloco 1 – Outras Informações,1391,
Bloco 1 – Outras Informações,1400,
Bloco 1 – Outras Informações,1500,
Bloco 1 – Outras Informações,1510,
Bloco 1 – Outras Informações,1600,
Bloco 1 – Outras Informações,1700,
Bloco 1 – Outras Informações,1710,
Bloco 1 – Outras Informações,1800,
Bloco 1 – Outras Informações,1900,
Bloco 1 – Outras Informações,1910,
Bloco 1 – Outras Informações,1920,
Bloco 1 – Outras Informações,1921,
Bloco 1 – Outras Informações,1922,
Bloco 1 – Outras Informações,1923,
Bloco 1 – Outras Informações,1925,
Bloco 1 – Outras Informações,1926,
Bloco 1 – Outras Informações,1990,
Bloco 9 – Controle e Encerramento do Arquivo Digital,9001,
Bloco 9 – Controle e Encerramento do Arquivo Digital,9900,
Bloco 9 – Controle e Encerramento do Arquivo Digital,9990,
Bloco 9 – Controle e Encerramento do Arquivo Digital,9999,
